# Editor/Core 물리 경계 기존 부채 래칫
# 형식: kind | source -> target | count
# 자동 갱신 금지. 감소한 항목만 검토 후 손으로 줄이거나 삭제한다.
# 기준: 2026-08-21 E0/E1 첫 수직 슬라이스 이후 현재 소스.
build-flag-conditional | RenderEngine/DataSystem.cpp -> BUILD_FLAG | 2
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> ICustomEditor.h | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> RHI/DX12/Tests/Editor/EnhancedGizmoIconTest.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> RHI/DX12/Tests/Editor/EnhancedGizmoLineTest.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> RHI/DX12/Tests/Editor/EnhancedGizmoSceneTest.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> RHI/DX12/Tests/Editor/EnhancedGridTest.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> RHI/DX12/Tests/Editor/EnhancedWireFrameTest.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedGizmoIconPass.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedGizmoIconPass.h | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedGizmoLinePass.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedGizmoLinePass.h | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedGridPass.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedGridPass.h | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedWireFramePass.cpp | 1
editor-source-membership | RenderEngine/RenderEngine.vcxproj -> Render/Passes/Editor/EnhancedWireFramePass.h | 1
engine-mode-branch | ScriptBinder/TagManager.cpp -> EngineMode::IsEditor | 4
forbidden-core-include | RenderEngine/RHI/DX12/EnhancedSceneRendererLiveDX12Adapter.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/DX12/ImGuiDx12Shell.cpp -> Editor/ImGui include | 3
forbidden-core-include | RenderEngine/RHI/DX12/ImGuiDx12Shell.h -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/DX12/Tests/Editor/EnhancedGizmoIconTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/DX12/Tests/Editor/EnhancedGizmoLineTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/DX12/Tests/Editor/EnhancedGizmoSceneTest.cpp -> Editor/ImGui include | 4
forbidden-core-include | RenderEngine/RHI/DX12/Tests/Editor/EnhancedGridTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/DX12/Tests/Editor/EnhancedWireFrameTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/IImGuiHost.h -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/ImGuiHost.cpp -> Editor/ImGui include | 6
forbidden-core-include | RenderEngine/RHI/Vulkan/ImGuiVulkanShell.cpp -> Editor/ImGui include | 3
forbidden-core-include | RenderEngine/RHI/Vulkan/ImGuiVulkanShell.h -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/Vulkan/Tests/VulkanGizmoLineTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/Vulkan/Tests/VulkanGridTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/Vulkan/Tests/VulkanSkyBoxTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RHI/Vulkan/Tests/VulkanWireFrameTest.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/Render/Scene/EnhancedSceneRendererLive.cpp -> Editor/ImGui include | 1
forbidden-core-include | RenderEngine/RenderScene.cpp -> Editor/ImGui include | 1
forbidden-core-include | ScriptBinder/Animator.cpp -> Editor/ImGui include | 1
forbidden-core-include | ScriptBinder/BTBuildNode.h -> Editor/ImGui include | 1
forbidden-core-include | ScriptBinder/BTEnum.h -> Editor/ImGui include | 1
forbidden-core-include | ScriptBinder/BehaviorTreeComponent.h -> Editor/ImGui include | 1
project-reference | RenderEngine/RenderEngine.vcxproj -> ImGuiHelper/ImGuiHelper.vcxproj | 1
project-reference | RenderEngine/RenderEngine.vcxproj -> ScriptBinder/ScriptBinder.vcxproj | 1
